"sink-detect-3",,"warning","Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","192","18","192","52"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: long","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","196","71","196","81"
"sink-detect-3",,"warning","Sink element in type: Blab, method: getPostDateString, signature: com.veracode.verademo.model.Blab.getPostDateString(getPostDateString()), sink data type: String","/app/src/main/java/com/veracode/verademo/model/Blab.java","47","10","47","29"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","206","9","206","30"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","213","9","213","34"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","220","9","220","30"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","227","9","227","33"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","234","9","234","23"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: recreateDatabaseSchema, signature: com.veracode.verademo.controller.ResetController.recreateDatabaseSchema(recreateDatabaseSchema()), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","266","18","266","36"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: recreateDatabaseSchema, signature: com.veracode.verademo.controller.ResetController.recreateDatabaseSchema(recreateDatabaseSchema()), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","267","25","267","43"
"sink-detect-3",,"warning","Sink element in type: Blabber, method: getCreatedDateString, signature: com.veracode.verademo.model.Blabber.getCreatedDateString(getCreatedDateString()), sink data type: String","/app/src/main/java/com/veracode/verademo/model/Blabber.java","86","10","86","32"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: recreateDatabaseSchema, signature: com.veracode.verademo.controller.ResetController.recreateDatabaseSchema(recreateDatabaseSchema()), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","275","9","275","20"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: recreateDatabaseSchema, signature: com.veracode.verademo.controller.ResetController.recreateDatabaseSchema(recreateDatabaseSchema()), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","282","9","282","23"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: loadFile, signature: com.veracode.verademo.controller.ResetController.loadFile(loadFile(java.lang.String,java.lang.String[],java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","313","17","313","58"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: loadFile, signature: com.veracode.verademo.controller.ResetController.loadFile(loadFile(java.lang.String,java.lang.String[],java.lang.String)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","316","7","316","31"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: loadFile, signature: com.veracode.verademo.controller.ResetController.loadFile(loadFile(java.lang.String,java.lang.String[],java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","319","12","319","37"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: loadFile, signature: com.veracode.verademo.controller.ResetController.loadFile(loadFile(java.lang.String,java.lang.String[],java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","319","12","319","28"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: loadFile, signature: com.veracode.verademo.controller.ResetController.loadFile(loadFile(java.lang.String,java.lang.String[],java.lang.String)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","329","11","329","22"
"sink-detect-3",,"warning","Sink element in type: Comment, method: getTimestampString, signature: com.veracode.verademo.model.Comment.getTimestampString(getTimestampString()), sink data type: String","/app/src/main/java/com/veracode/verademo/model/Comment.java","46","10","46","30"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: loadFile, signature: com.veracode.verademo.controller.ResetController.loadFile(loadFile(java.lang.String,java.lang.String[],java.lang.String)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","347","9","347","18"
"sink-detect-3",,"warning","Sink element in type: Constants, method: Constants, signature: com.veracode.verademo.utils.Constants.Constants(Constants()), sink data type: boolean","/app/src/main/java/com/veracode/verademo/utils/Constants.java","28","18","28","35"
"sink-detect-3",,"warning","Sink element in type: Constants, method: Constants, signature: com.veracode.verademo.utils.Constants.Constants(Constants()), sink data type: boolean","/app/src/main/java/com/veracode/verademo/utils/Constants.java","31","20","31","39"
"sink-detect-3",,"warning","Sink element in type: Constants, method: Constants, signature: com.veracode.verademo.utils.Constants.Constants(Constants()), sink data type: boolean","/app/src/main/java/com/veracode/verademo/utils/Constants.java","34","16","34","31"
"sink-detect-3",,"warning","Sink element in type: Constants, method: Constants, signature: com.veracode.verademo.utils.Constants.Constants(Constants()), sink data type: boolean","/app/src/main/java/com/veracode/verademo/utils/Constants.java","37","20","37","35"
"sink-detect-3",,"warning","Sink element in type: Constants, method: Constants, signature: com.veracode.verademo.utils.Constants.Constants(Constants()), sink data type: boolean","/app/src/main/java/com/veracode/verademo/utils/Constants.java","40","20","40","39"
"sink-detect-3",,"warning","Sink element in type: Constants, method: getJdbcConnectionString, signature: com.veracode.verademo.utils.Constants.getJdbcConnectionString(getJdbcConnectionString()), sink data type: String","/app/src/main/java/com/veracode/verademo/utils/Constants.java","50","17","58","4"
"sink-detect-3",,"warning","Sink element in type: UserFactory, method: createFromRequest, signature: com.veracode.verademo.utils.UserFactory.createFromRequest(createFromRequest(javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/utils/UserFactory.java","27","7","27","20"
"sink-detect-3",,"warning","Sink element in type: Utils, method: isConnectionFromHttps, signature: com.veracode.verademo.utils.Utils.isConnectionFromHttps(isConnectionFromHttps()), sink data type: boolean","/app/src/main/java/com/veracode/verademo/utils/Utils.java","13","10","13","55"
"sink-detect-3",,"warning","Sink element in type: UserFactory, method: getCookieFromRequestByName, signature: com.veracode.verademo.utils.UserFactory.getCookieFromRequestByName(getCookieFromRequestByName(javax.servlet.http.HttpServletRequest,java.lang.String)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/utils/UserFactory.java","59","7","59","17"
"sink-detect-3",,"warning","Sink element in type: UserFactory, method: getCookieFromRequestByName, signature: com.veracode.verademo.utils.UserFactory.getCookieFromRequestByName(getCookieFromRequestByName(javax.servlet.http.HttpServletRequest,java.lang.String)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/utils/UserFactory.java","66","7","66","21"
"sink-detect-3",,"warning","Sink element in type: Utils, method: upgradeCookieSecurityForHttpsIfRequired, signature: com.veracode.verademo.utils.Utils.upgradeCookieSecurityForHttpsIfRequired(upgradeCookieSecurityForHttpsIfRequired(javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/utils/Utils.java","42","48","42","98"
"sink-detect-3",,"warning","Sink element in type: Utils, method: upgradeCookieSecurityForHttpsIfRequired, signature: com.veracode.verademo.utils.Utils.upgradeCookieSecurityForHttpsIfRequired(upgradeCookieSecurityForHttpsIfRequired(javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/utils/Utils.java","46","47","46","97"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlab, signature: com.veracode.verademo.controller.BlabController.showBlab(showBlab(java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","278","15","278","99"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlab, signature: com.veracode.verademo.controller.BlabController.showBlab(showBlab(java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","278","15","278","91"
"sink-detect-3",,"warning","Sink element in type: Utils, method: redirect, signature: com.veracode.verademo.utils.Utils.redirect(redirect(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/utils/Utils.java","61","11","61","54"
"sink-detect-3",,"warning","Sink element in type: Utils, method: redirect, signature: com.veracode.verademo.utils.Utils.redirect(redirect(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/utils/Utils.java","61","11","61","48"
"sink-detect-3",,"warning","Sink element in type: Utils, method: redirect, signature: com.veracode.verademo.utils.Utils.redirect(redirect(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/utils/Utils.java","64","10","64","34"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","345","7","345","40"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","362","34","363","46"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","366","17","366","37"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","366","17","366","30"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","367","17","367","42"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","367","17","367","35"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","368","17","368","49"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","368","17","368","42"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","369","17","369","37"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","369","17","369","30"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","370","17","370","36"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","370","17","370","30"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","383","9","383","28"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","390","9","390","23"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","398","25","398","52"
"sink-detect-3",,"warning","Sink element in type: UserController, method: emailUser, signature: com.veracode.verademo.controller.UserController.emailUser(emailUser(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","419","23","419","68"
"sink-detect-3",,"warning","Sink element in type: UserController, method: emailUser, signature: com.veracode.verademo.controller.UserController.emailUser(emailUser(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","422","20","422","64"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showProfile, signature: com.veracode.verademo.controller.UserController.showProfile(showProfile(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","440","7","440","22"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlab, signature: com.veracode.verademo.controller.BlabController.showBlab(showBlab(java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","339","9","339","27"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlab, signature: com.veracode.verademo.controller.BlabController.showBlab(showBlab(java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","346","9","346","23"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlab, signature: com.veracode.verademo.controller.BlabController.processBlab(processBlab(java.lang.String,java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","368","7","368","22"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlab, signature: com.veracode.verademo.controller.BlabController.processBlab(processBlab(java.lang.String,java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","373","15","373","99"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlab, signature: com.veracode.verademo.controller.BlabController.processBlab(processBlab(java.lang.String,java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","373","15","373","91"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlab, signature: com.veracode.verademo.controller.BlabController.processBlab(processBlab(java.lang.String,java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","402","30","402","52"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlab, signature: com.veracode.verademo.controller.BlabController.processBlab(processBlab(java.lang.String,java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","407","9","407","26"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlab, signature: com.veracode.verademo.controller.BlabController.processBlab(processBlab(java.lang.String,java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","414","9","414","23"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlabbers, signature: com.veracode.verademo.controller.BlabController.showBlabbers(showBlabbers(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","450","24","454","107"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlabbers, signature: com.veracode.verademo.controller.BlabController.showBlabbers(showBlabbers(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","450","24","454","101"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlabbers, signature: com.veracode.verademo.controller.BlabController.showBlabbers(showBlabbers(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","430","7","430","18"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlabbers, signature: com.veracode.verademo.controller.BlabController.showBlabbers(showBlabbers(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","439","7","439","22"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlabbers, signature: com.veracode.verademo.controller.BlabController.showBlabbers(showBlabbers(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","444","15","444","99"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlabbers, signature: com.veracode.verademo.controller.BlabController.showBlabbers(showBlabbers(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","444","15","444","91"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showProfile, signature: com.veracode.verademo.controller.UserController.showProfile(showProfile(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","475","25","476","35"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showProfile, signature: com.veracode.verademo.controller.UserController.showProfile(showProfile(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","475","25","475","85"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showProfile, signature: com.veracode.verademo.controller.UserController.showProfile(showProfile(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","487","17","487","102"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showProfile, signature: com.veracode.verademo.controller.UserController.showProfile(showProfile(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","487","17","487","96"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlabbers, signature: com.veracode.verademo.controller.BlabController.showBlabbers(showBlabbers(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","489","9","489","28"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showBlabbers, signature: com.veracode.verademo.controller.BlabController.showBlabbers(showBlabbers(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","496","9","496","23"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","518","7","518","22"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","523","15","523","99"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","523","15","523","91"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","525","7","525","21"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","530","15","530","52"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","531","15","531","36"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","543","38","543","101"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","543","38","543","89"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showProfile, signature: com.veracode.verademo.controller.UserController.showProfile(showProfile(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","504","9","504","26"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showProfile, signature: com.veracode.verademo.controller.UserController.showProfile(showProfile(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","511","9","511","23"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","637","25","638","29"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","637","25","638","9"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","535","7","535","29"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","541","15","541","95"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","541","15","541","87"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","573","9","573","22"
